Name,Year,Durasi(Menit),Rating,Budget,Gross_US,Opening_Week,Open_Week_Date,Gross_World,Color,Sound_Mix,Aspect_Ratio
The Shawshank Redemption,1994,142,R,25000000,28767189,727327,1994-09-25 00:00:00,29330423,,Dolby Digital,1.85 : 1
The Godfather,1972,175,R,6000000,136381073,302393,1972-03-19 00:00:00,250342030,Color,Mono Dolby Digital,1.85 : 1
The Dark Knight,2008,152,PG-13,185000000,534987076,158411483,2008-07-20 00:00:00,1008497140,Color,Dolby Digital SDDS DTS,2.39 : 1
The Godfather Part II,1974,202,R,13000000,47834595,171417,2019-11-10 00:00:00,47962897,Color,Dolby Digital,1.85 : 1
12 Angry Men,1957,96,Approved,0,0,0,1900-01-01 00:00:00,0,Black and White,Mono,1.85 : 1
Schindler's List,1993,195,R,22000000,96898818,656636,1993-12-19 00:00:00,322161245,Black and White Color,DTS DTS-Stereo,1.85 : 1
The Lord of the Rings: The Return of the King,2003,201,PG-13,94000000,381722353,72629713,2003-12-21 00:00:00,1151301082,Color,DTS-ES Dolby Digital EX SDDS Dolby Atmos,2.39 : 1
Pulp Fiction,1994,154,R,8000000,107928762,9311882,1994-10-16 00:00:00,213928762,Color,Dolby Digital DTS,2.39 : 1
The Lord of the Rings: The Fellowship of the Ring,2001,178,PG-13,93000000,319205075,47211490,2001-12-23 00:00:00,887184080,Color,DTS SDDS,2.39 : 1
The Good the Bad and the Ugly,1966,178,R,0,0,0,1900-01-01 00:00:00,0,Color,Mono,2.35 : 1
Forrest Gump,1994,142,PG-13,55000000,330455270,24450602,1994-07-10 00:00:00,678226465,Color Black and White,Dolby SR SDDS Dolby Atmos,2.39 : 1
The Lord of the Rings: The Two Towers,2002,179,PG-13,94000000,345372040,62007528,2002-12-22 00:00:00,951403754,Color,DTS-ES Dolby Digital EX SDDS Dolby Atmos,2.39 : 1
Fight Club,1999,139,R,63000000,37030102,11035485,1999-10-17 00:00:00,101320107,Color,Dolby Digital,2.39 : 1
Inception,2010,148,PG-13,160000000,292587330,62785337,2010-07-18 00:00:00,839030630,Color,Dolby Digital DTS SDDS,2.39 : 1
Star Wars: Episode V - The Empire Strikes Back,1980,124,PG,18000000,292753960,4910483,1980-05-25 00:00:00,538375067,,,
The Matrix,1999,136,R,63000000,172076928,27788331,1999-04-04 00:00:00,467684461,Color,Dolby Digital SDDS Dolby Atmos,2.39 : 1
Goodfellas,1990,145,R,25000000,46909721,6368901,1990-09-23 00:00:00,47049784,Color,Dolby SR,1.85 : 1
One Flew Over the Cuckoo's Nest,1975,133,R,0,0,0,1900-01-01 00:00:00,0,Color,Mono,1.85 : 1
Se7en,1995,127,R,33000000,100125643,13949807,1995-09-24 00:00:00,327333559,Color,DTS Dolby Digital DTS 70 mm,2.39 : 1
Interstellar,2014,169,PG-13,165000000,188020017,47510360,2014-11-09 00:00:00,705191242,Color,Datasat Dolby Digital IMAX 6-Track Dolby Surround 7.1,2.39 : 1
It's a Wonderful Life,1946,130,PG,3180000,1483643,44000,2020-12-20 00:00:00,9767242,,,
Seven Samurai,1954,207,Not Rated,125000000,318649,15942,2002-07-28 00:00:00,346258,Black and White,Mono,1.37 : 1
The Silence of the Lambs,1991,118,R,19000000,130742922,13766814,1991-02-18 00:00:00,272742922,Color,Dolby SR Dolby Stereo,1.85 : 1
Saving Private Ryan,1998,169,R,70000000,217049603,30576104,1998-07-26 00:00:00,482351251,Color,DTS Dolby Digital SDDS Dolby Atmos Dolby Digital EX Dolby Stereo,1.85 : 1
City of God,2002,130,R,3300000,7564459,88292,2003-01-19 00:00:00,30680793,Color,Dolby Digital SDDS,1.85 : 1
Life Is Beautiful,1997,116,PG-13,20000000,57563264,118920,1998-10-25 00:00:00,230099013,Color,Dolby Digital,1.85 : 1
The Green Mile,1999,189,R,60000000,136801374,18017152,1999-12-12 00:00:00,286801374,Color,DTS Dolby Digital SDDS,1.85 : 1
Terminator 2: Judgment Day,1991,137,R,102000000,205881154,31765506,1991-07-07 00:00:00,520881154,,,
Star Wars: Episode IV - A New Hope,1977,121,PG,11000000,460998507,1554475,1977-05-30 00:00:00,775398507,,,
Back to the Future,1985,116,PG,19000000,214077472,11152500,1985-07-07 00:00:00,384577472,,,
Spirited Away,2001,125,PG,19000000,15205725,449839,2002-09-22 00:00:00,357561772,Color,DTS-ES Dolby Digital EX,1.85 : 1
Dune: Part Two,2024,166,PG-13,190000000,282144358,82505391,2024-03-03 00:00:00,711844358,,,
The Pianist,2002,150,R,35000000,32590750,111261,2002-12-29 00:00:00,120098945,Color,DTS Dolby Digital,1.85 : 1
Parasite,2019,132,R,11400000,53369749,393216,2019-10-13 00:00:00,262099264,Color,Dolby Atmos,2.39 : 1
Psycho,1960,109,R,0,0,0,1900-01-01 00:00:00,0,Black and White,Dolby Digital,1.37 : 1(original & negative ratio open matte)
Gladiator,2000,155,R,103000000,187705427,34819017,2000-05-07 00:00:00,465387186,Color,SDDS Dolby Digital Dolby Atmos,2.39 : 1
Spider-Man: Across the Spider-Verse,2023,140,PG,150000000,381593754,120663589,2023-06-04 00:00:00,690897910,,,
The Lion King,1994,88,G,45000000,422783777,1586753,1994-06-19 00:00:00,968750709,,,
The Departed,2006,151,R,90000000,132399394,26887467,2006-10-08 00:00:00,291481358,Color,Dolby Digital SDDS DTS,2.39 : 1
Léon: The Professional,1994,110,R,115000000,19501238,5306558,1994-11-20 00:00:00,20275438,Color,Dolby Digital Dolby Atmos,2.39 : 1
American History X,1998,119,R,20000000,6719864,156076,1998-11-01 00:00:00,23875714,Color,Dolby Digital,1.85 : 1
Whiplash,2014,106,R,3300000,13092000,135388,2014-10-12 00:00:00,49449489,Color,Dolby Digital SDDS Datasat Dolby Atmos,2.39 : 1
The Prestige,2006,130,PG-13,40000000,53089891,14801808,2006-10-22 00:00:00,109676311,Color,SDDS Dolby Digital DTS,2.39 : 1
Grave of the Fireflies,1988,89,Not Rated,3700000,516962,158101,2018-08-12 00:00:00,519421,Color,Dolby Stereo Stereo,1.85 : 1
Harakiri,1962,133,Not Rated,0,0,0,1900-01-01 00:00:00,0,Black and White,Mono,2.35 : 1
The Usual Suspects,1995,106,R,6000000,23341568,645363,1995-08-20 00:00:00,23341568,,,
Casablanca,1942,102,PG,950000,4219709,181494,1992-04-12 00:00:00,4663702,,,
The Intouchables,2011,112,R,9500000,10198820,103507,2012-05-27 00:00:00,426590315,Color,Dolby Digital,1.85 : 1
Cinema Paradiso,1988,174,PG,5000000,12397210,16552,1990-02-04 00:00:00,13020497,Color,Mono,1.66 : 1
Modern Times,1936,87,G,1500000,163577,35809,2003-12-28 00:00:00,463618,Black and White,Silent,1.37 : 1
Rear Window,1954,112,PG,0,0,0,1900-01-01 00:00:00,0,,,
Once Upon a Time in the West,1968,166,PG-13,0,0,0,1900-01-01 00:00:00,0,,,
Alien,1979,117,R,11000000,84206106,3527881,1979-05-28 00:00:00,108591169,,,
City Lights,1931,87,G,1500000,19181,9102,2007-07-08 00:00:00,50419,,,
Django Unchained,2012,165,R,100000000,162805434,30122888,2012-12-30 00:00:00,426076293,Color,SDDS Datasat Dolby Digital,2.39 : 1
Apocalypse Now,1979,147,R,31500000,96042913,118558,1979-08-19 00:00:00,104920499,,,
Memento,2000,113,R,9000000,25544867,235488,2001-03-18 00:00:00,40047236,Color Black and White,Dolby Digital,2.39 : 1
WALL·E,2008,98,G,180000000,223808164,63087526,2008-06-29 00:00:00,527402840,Color,DTS SDDS Dolby Digital Dolby Atmos,2.39 : 1
12th Fail,2023,147,Not Rated,0,0,0,1900-01-01 00:00:00,0,Color,Dolby Atmos Dolby Digital,2.39 : 1
Raiders of the Lost Ark,1981,115,PG,18000000,248159971,8305823,1981-06-14 00:00:00,389925971,Color,Dolby Atmos,2.39 : 1
The Lives of Others,2006,137,R,2000000,11286112,223000,2007-02-11 00:00:00,77357476,Color,Dolby Digital,2.39 : 1
Sunset Boulevard,1950,110,Approved,1752000,299645,169067,2018-05-13 00:00:00,304474,,,
Avengers: Infinity War,2018,149,PG-13,321000000,678815482,257698183,2018-04-29 00:00:00,2052415039,,,
Paths of Glory,1957,88,Approved,0,0,0,1900-01-01 00:00:00,0,,,
Spider-Man: Into the Spider-Verse,2018,117,PG,90000000,190241310,35363376,2018-12-16 00:00:00,384298736,Color,Dolby Atmos Dolby Surround 7.1 12-Track Digital Sound Dolby Digital SDDS,2.39 : 1
Witness for the Prosecution,1957,116,Approved,0,0,0,1900-01-01 00:00:00,0,,,
The Shining,1980,146,R,19000000,45634352,622337,1980-05-26 00:00:00,47516353,,,
The Great Dictator,1940,125,G,0,0,0,1900-01-01 00:00:00,0,,,
Aliens,1986,137,R,18500000,85160248,10052042,1986-07-20 00:00:00,131060248,Color,Dolby Stereo Mono,1.85 : 1
Inglourious Basterds,2009,153,R,70000000,120540719,38054676,2009-08-23 00:00:00,321458605,Color,SDDS Dolby Digital DTS,2.39 : 1
The Dark Knight Rises,2012,164,PG-13,250000000,448149584,160887295,2012-07-22 00:00:00,1085289416,Color,SDDS Datasat Dolby Digital IMAX 6-Track,1.78 : 1(IMAX version original ratio)2.39 : 12.39 : 1(IMAX version original ratio)
Coco,2017,105,PG,175000000,210460015,50802605,2017-11-26 00:00:00,828369186,Color,Dolby Atmos Auro 11.1 Dolby Surround 7.1 12-Track Digital Sound Dolby Digital SDDS,2.35 : 1
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,95,PG,1800000,9440272,11751,1994-07-17 00:00:00,9631984,,,
Oldboy,2003,120,R,3000000,2458200,68957,2005-03-27 00:00:00,17542965,Color,Dolby Digital Dolby Surround 7.1 Dolby Digital EX DTS,2.35 : 1
Amadeus,1984,160,PG,18000000,51973029,505276,1984-09-23 00:00:00,52071304,,,
American Beauty,1999,122,R,15000000,130096601,861531,1999-09-19 00:00:00,356296601,Color Black and White,DTS Dolby Digital SDDS Dolby,2.39 : 1
Toy Story,1995,81,G,30000000,223225679,29140617,1995-11-26 00:00:00,394436586,,,
Avengers: Endgame,2019,181,PG-13,356000000,858373000,357115007,2019-04-28 00:00:00,2799439100,,,
Das Boot,1981,149,Not Rated,32000000,11487676,26994,1982-02-14 00:00:00,11488778,,,
Braveheart,1995,178,R,72000000,75609945,9938276,1995-05-28 00:00:00,213216216,Color,DTS Dolby Digital Dolby Atmos,2.39 : 1
Good Will Hunting,1997,126,R,10000000,138433435,272912,1997-12-07 00:00:00,225933435,Color,Dolby Digital,1.85 : 1
Princess Mononoke,1997,134,PG-13,2400000000,4845631,144446,1999-10-31 00:00:00,170308860,,,
Joker,2019,122,R,55000000,335477657,96202337,2019-10-06 00:00:00,1078958629,Color,SDDS Dolby Atmos Datasat Dolby Digital,1.85 : 1
Your Name.,2016,106,Not Rated,370000000,5017246,1813781,2017-04-09 00:00:00,382238191,Color,Dolby Digital,1.78 : 1(original ratio)
High and Low,1963,143,Not Rated,0,0,0,1900-01-01 00:00:00,0,,,
Once Upon a Time in America,1984,229,R,30000000,5321508,2412014,1984-06-03 00:00:00,5475086,Color,Mono Dolby Digital,1.85 : 1
3 Idiots,2009,170,PG-13,550000000,6532874,1645502,2009-12-27 00:00:00,60262836,Color,Dolby Digital DTS,2.35 : 1
Singin' in the Rain,1952,103,G,2540800,1884537,13643,2002-11-10 00:00:00,2086028,Color Black and White,Dolby Digital,1.37 : 1
Capernaum,2018,126,R,4000000,1661096,24988,2018-12-16 00:00:00,64417003,Color,Dolby Digital,2.35 : 1
Come and See,1985,142,Not Rated,0,0,0,1900-01-01 00:00:00,0,Color,Mono,1.37 : 1
Requiem for a Dream,2000,102,NC-17,4500000,3635482,64770,2000-10-08 00:00:00,7390108,Color,Dolby Surround 7.1 Dolby Digital Dolby Atmos,1.85 : 1
Toy Story 3,2010,103,G,200000000,415004880,110307189,2010-06-20 00:00:00,1067316101,Color,SDDS Dolby Digital Dolby Surround 7.1 Dolby Atmos,1.78 : 1(original & intended ratio Blu-ray)
Star Wars: Episode VI - Return of the Jedi,1983,131,PG,32500000,316566101,23019618,1983-05-29 00:00:00,475106177,Color,Dolby Stereo,2.39 : 1
Eternal Sunshine of the Spotless Mind,2004,108,R,20000000,34400301,8175198,2004-03-21 00:00:00,73393152,Color,DTS Dolby SDDS,1.85 : 1
The Hunt,2012,115,R,20000000,613308,43045,2013-07-14 00:00:00,15886373,Color,Dolby Digital,2.35 : 1
2001: A Space Odyssey,1968,149,G,12000000,60481243,202759,2018-05-20 00:00:00,66679293,Color,Dolby Digital,2.20 : 1
Reservoir Dogs,1992,99,R,1200000,2832029,147839,1992-10-25 00:00:00,2930208,Color,Dolby Stereo Dolby Digital,2.35 : 1
Ikiru,1952,143,Not Rated,0,0,0,1900-01-01 00:00:00,0,Black and White,Mono,1.37 : 1
Oppenheimer,2023,180,R,100000000,329862540,82455420,2023-07-23 00:00:00,975134850,,,
Lawrence of Arabia,1962,218,PG,15000000,45306425,20846,2002-09-22 00:00:00,45752380,,,
The Apartment,1960,125,Approved,0,0,0,1900-01-01 00:00:00,0,,,
Incendies,2010,131,R,6800000,2071334,50679,2011-04-24 00:00:00,6797861,Color,Dolby Digital,1.85 : 1
North by Northwest,1959,136,Approved,0,0,0,1900-01-01 00:00:00,0,,,
Citizen Kane,1941,119,PG,0,0,0,1900-01-01 00:00:00,0,,,
M,1931,99,Passed,0,0,0,1900-01-01 00:00:00,0,Black and White,Mono,1.19 : 11.20 : 1
Scarface,1983,170,R,50000000,45967303,4597536,1983-12-11 00:00:00,66443303,Color,4-Track Stereo,2.39 : 1
Double Indemnity,1944,107,Approved,0,0,0,1900-01-01 00:00:00,0,,,
Vertigo,1958,128,PG,2479000,7705225,252880,2018-03-18 00:00:00,7808250,,,
Full Metal Jacket,1987,116,R,30000000,46357676,2217307,1987-06-28 00:00:00,50187505,,,
Amélie,2001,122,R,10000000,33712444,136470,2001-11-04 00:00:00,174926751,Color Black and White,DTS Dolby Digital,2.39 : 1
Heat,1995,170,R,60000000,67436818,8445656,1995-12-17 00:00:00,187436818,Color,Dolby Digital SDDS Dolby Surround 5.1,2.39 : 1
Up,2009,96,PG,175000000,293004164,68108790,2009-05-31 00:00:00,735102136,Color,SDDS Dolby Digital Dolby Atmos Dolby Surround 7.1,1.85 : 1
A Clockwork Orange,1971,136,R,0,0,0,1900-01-01 00:00:00,0,Color Black and White,Mono,1.66 : 1
To Kill a Mockingbird,1962,129,Approved,2000000,592237,357549,2019-03-24 00:00:00,599146,Black and White,Dolby Digital,1.85 : 1
A Separation,2011,123,PG-13,500000,7099055,59481,2012-01-01 00:00:00,22926076,Color,Dolby Digital,1.85 : 1
The Sting,1973,129,PG,0,0,0,1900-01-01 00:00:00,0,,,
Indiana Jones and the Last Crusade,1989,127,PG-13,48000000,197171806,29355021,1989-05-28 00:00:00,474171806,Color,Dolby Atmos,2.39 : 1
Die Hard,1988,132,R,28000000,85892546,601851,1988-07-17 00:00:00,143651650,,,
Like Stars on Earth,2007,162,PG,0,0,0,1900-01-01 00:00:00,0,Color,DTS Dolby Digital,2.35 : 1
Metropolis,1927,153,Not Rated,6000000,1236166,19386,2002-07-14 00:00:00,1350322,,,
Snatch,2000,102,R,6000000,30328156,27932,2000-12-10 00:00:00,83557872,Color,Dolby Digital SDDS Dolby Atmos,1.85 : 1
