Name,Year,Durasi(Menit),Rating,Budget,Gross_US,Opening_Week,Open_Week_Date,Gross_World,Color,Sound_Mix,Aspect_Ratio
L.A. Confidential,1997,138,R,35000000,64616940,5211198,1997-09-21 00:00:00,126216940,Color,Dolby Digital,2.39 : 1
1917,2019,119,R,95000000,159227644,576216,2019-12-29 00:00:00,390411425,Color,Dolby Atmos Dolby Digital Dolby Surround 7.1,2.39 : 1
Hamilton,2020,160,PG-13,0,0,0,1900-01-01 00:00:00,0,Color,Dolby Atmos Dolby Surround 7.1 Dolby Digital,1.85 : 1
Bicycle Thieves,1948,89,Not Rated,133000,371111,25377,1998-10-04 00:00:00,450159,Black and White,Mono,1.37 : 1
Taxi Driver,1976,114,R,1300000,28262574,116458,1996-02-19 00:00:00,28579636,,,
Downfall,2004,156,R,13500000,5509040,18195,2005-02-20 00:00:00,92181574,Color,Dolby Digital DTS,1.85 : 1
Dangal,2016,161,Not Rated,700000000,12391761,3248481,2016-12-25 00:00:00,303723636,Color,Dolby Atmos,2.35 : 1
For a Few Dollars More,1965,132,R,0,0,0,1900-01-01 00:00:00,0,Color,Mono,2.35 : 1
Batman Begins,2005,140,PG-13,150000000,206863479,48745440,2005-06-19 00:00:00,375325692,Color,DTS Dolby Digital SDDS,2.39 : 1
The Wolf of Wall Street,2013,180,R,100000000,116900694,18361578,2013-12-29 00:00:00,407039432,Color,Datasat Dolby Digital Dolby Surround 7.1,2.39 : 1
Some Like It Hot,1959,121,Approved,0,0,0,1900-01-01 00:00:00,0,,,
Green Book,2018,130,PG-13,23000000,85080171,320429,2018-11-18 00:00:00,321752656,Color,Dolby Surround 7.1 SDDS,2.00 : 1
The Kid,1921,68,Passed,0,0,0,1900-01-01 00:00:00,0,,,
The Father,2020,97,PG-13,0,0,0,1900-01-01 00:00:00,0,Color,Dolby Digital,2.39 : 1
Judgment at Nuremberg,1961,179,Approved,0,0,0,1900-01-01 00:00:00,0,,,
The Truman Show,1998,103,PG,60000000,125618201,31542121,1998-06-07 00:00:00,264118712,Color,DTS Dolby Digital Dolby Atmos,1.66 : 1
All About Eve,1950,138,Approved,1400000,63463,10177,2000-10-08 00:00:00,154501,,,
Shutter Island,2010,138,R,80000000,128012934,41062440,2010-02-21 00:00:00,294937186,Color,SDDS Dolby Digital DTS,2.39 : 1
Top Gun: Maverick,2022,130,PG-13,170000000,718732821,126707459,2022-05-29 00:00:00,1495696292,Color,Dolby Atmos Auro 11.1 IMAX 6-Track 12-Track Digital Sound Sonics-DDP,2.39 : 1
There Will Be Blood,2007,158,R,25000000,40222514,190739,2007-12-30 00:00:00,76186224,Color,SDDS Dolby Digital DTS,2.39 : 1
Casino,1995,178,R,52000000,42512375,9946480,1995-11-26 00:00:00,116112375,Color,DTS-Stereo DTS,2.39 : 1
Jurassic Park,1993,127,PG-13,63000000,407185075,47026828,1993-06-13 00:00:00,1103086582,Color,DTS,1.85 : 1
Ran,1985,160,R,11500000,4135750,3567,2000-07-02 00:00:00,4166319,,,
The Sixth Sense,1999,107,PG-13,40000000,293506292,26681262,1999-08-08 00:00:00,672806432,Color,DTS Dolby Digital SDDS,1.85 : 1
Pan's Labyrinth,2006,118,R,19000000,37646380,568641,2006-12-31 00:00:00,83863565,Color,DTS Dolby Digital SDDS Dolby Surround 7.1,1.85 : 1
Unforgiven,1992,130,R,14400000,101167799,15018007,1992-08-09 00:00:00,159167799,,,
No Country for Old Men,2007,122,R,25000000,74283625,1202000,2007-11-11 00:00:00,171632777,Color,SDDS Dolby Digital DTS,2.39 : 1
A Beautiful Mind,2001,135,PG-13,58000000,170742341,367151,2001-12-23 00:00:00,316791257,Color,DTS Dolby Digital SDDS,1.85 : 1
The Thing,1982,109,R,15000000,19857465,3107897,1982-06-27 00:00:00,19872469,,,
Kill Bill: Vol. 1,2003,111,R,30000000,70099045,22200000,2003-10-12 00:00:00,180908413,Color Black and White,DTS Dolby Digital SDDS,2.39 : 1
The Treasure of the Sierra Madre,1948,126,Approved,3000000,5014000,144074,2018-01-14 00:00:00,5014000,,,
Yojimbo,1961,110,Not Rated,0,0,0,1900-01-01 00:00:00,0,,,
Monty Python and the Holy Grail,1975,91,PG,229575,2562392,45487,2001-06-17 00:00:00,2817496,,,
The Great Escape,1963,172,Approved,0,0,0,1900-01-01 00:00:00,0,,,
Finding Nemo,2003,100,G,94000000,380843261,70251710,2003-06-01 00:00:00,941637960,,,
Prisoners,2013,153,R,46000000,61002302,20817053,2013-09-22 00:00:00,122127446,,,
Howl's Moving Castle,2004,119,PG,24000000,6789268,427987,2005-06-12 00:00:00,237731798,Color,Dolby Digital EX DTS-ES SDDS,1.85 : 1
Rashomon,1950,88,Not Rated,250000,46808,15942,2002-07-28 00:00:00,117668,,,
The Elephant Man,1980,124,PG,0,0,0,1900-01-01 00:00:00,0,Black and White,Dolby Stereo,2.35 : 1
Dial M for Murder,1954,105,PG,1400000,24845,12562,1999-04-11 00:00:00,43308,,,
Chinatown,1974,130,R,0,0,0,1900-01-01 00:00:00,0,,,
Gone with the Wind,1939,238,G,3977000,200882193,1192593,1998-06-28 00:00:00,402382193,,,
Lock Stock and Two Smoking Barrels,1998,107,R,960000,3753929,143321,1999-03-07 00:00:00,3753929,Color,Dolby Digital,1.85 : 1
V for Vendetta,2005,132,R,54000000,70511035,25642340,2006-03-19 00:00:00,134686457,Color,DTS Dolby Digital SDDS Dolby Atmos,2.35 : 1
The Secret in Their Eyes,2009,129,R,2000000,6391436,167866,2010-04-18 00:00:00,35079650,Color,Dolby Digital,2.35 : 1
Inside Out,2015,95,PG,175000000,356921711,90440272,2015-06-21 00:00:00,858852998,Color,Dolby Digital Datasat Dolby Atmos SDDS Dolby Surround 7.1 Auro 11.1 12-Track Digital Sound D-Cinema 48kHz Dolby Surround 7.1 D-Cinema 96kHz 7.1 D-Cinema 96kHz 5.1,1.78 : 1
Raging Bull,1980,129,R,18000000,23383987,128590,1980-11-16 00:00:00,23405198,Black and White Color,Dolby Stereo,1.85 : 1
Three Billboards Outside Ebbing Missouri,2017,115,R,15000000,54513740,322168,2017-11-12 00:00:00,162729321,Color,Dolby Digital,2.35 : 1
Trainspotting,1996,93,R,1500000,16491080,262673,1996-07-21 00:00:00,16970564,Color,Dolby SR,1.85 : 1
The Bridge on the River Kwai,1957,161,PG,0,0,0,1900-01-01 00:00:00,0,,,
Klaus,2019,96,PG,0,0,0,1900-01-01 00:00:00,0,Color,Dolby Atmos,1.85 : 1
Fargo,1996,98,R,7000000,24611975,730265,1996-03-10 00:00:00,60611975,Color,Dolby SR,1.85 : 1
Catch Me If You Can,2002,141,PG-13,52000000,164615351,30053627,2002-12-29 00:00:00,352114312,Color,DTS Dolby Digital SDDS,1.85 : 1
Spider-Man: No Way Home,2021,148,PG-13,200000000,814866759,260138569,2021-12-19 00:00:00,1922598800,,,
Warrior,2011,140,PG-13,25000000,13657115,5242107,2011-09-11 00:00:00,23308615,Color,Dolby Digital Datasat SDDS Dolby Surround 7.1 Dolby Atmos,2.35 : 1
Gran Torino,2008,116,R,33000000,148095302,271720,2008-12-14 00:00:00,269958228,Color,DTS Dolby Digital SDDS,2.39 : 1
Harry Potter and the Deathly Hallows: Part 2,2011,130,PG-13,125000000,381447587,169189427,2011-07-17 00:00:00,1342480797,Color,Dolby Digital Datasat Dolby Surround 7.1 SDDS Sonics-DDP,2.39 : 1
Million Dollar Baby,2004,132,PG-13,30000000,100492203,179953,2004-12-19 00:00:00,216763646,Color,DTS Dolby Digital SDDS,2.39 : 1
My Neighbor Totoro,1988,86,G,3700000,2250213,539245,2018-09-30 00:00:00,30695952,,,
Children of Heaven,1997,89,PG,180000,933933,20100,1999-01-24 00:00:00,933933,Color,Mono,1.85 : 1
12 Years a Slave,2013,134,R,20000000,56671993,923715,2013-10-20 00:00:00,187734091,Color,Dolby Digital SDDS Dolby Surround 7.1,2.35 : 1
Ben-Hur,1959,212,G,15000000,74432704,241792,2019-04-14 00:00:00,74439292,,,
Blade Runner,1982,117,R,28000000,32914489,6150002,1982-06-27 00:00:00,41757237,Color,Dolby Atmos,2.39 : 1
Before Sunrise,1995,101,R,2500000,5535405,1423537,1995-01-29 00:00:00,5993086,,,
Barry Lyndon,1975,185,PG,0,0,0,1900-01-01 00:00:00,0,,,
The Grand Budapest Hotel,2014,99,R,25000000,59301324,811166,2014-03-09 00:00:00,174567384,,,
Mad Max: Fury Road,2015,120,R,150000000,154280290,45428128,2015-05-17 00:00:00,380418444,Color,Dolby Digital Datasat SDDS Dolby Atmos,2.39 : 1
Gone Girl,2014,149,R,61000000,167767189,37513109,2014-10-05 00:00:00,370890259,Color,Dolby Digital Dolby Atmos Datasat Dolby Surround 7.1,2.39 : 1
Hacksaw Ridge,2016,139,R,40000000,67209615,15190758,2016-11-06 00:00:00,180563636,Color,Dolby Atmos,2.35 : 1
Dead Poets Society,1989,128,PG,16400000,95860116,340456,1989-06-04 00:00:00,235860116,,,
The Gold Rush,1925,95,Approved,0,0,0,1900-01-01 00:00:00,0,Black and White,Silent,1.33 : 1
Memories of Murder,2003,132,Not Rated,2800000,15357,4487,2005-07-17 00:00:00,1208481,Color,Dolby Digital,1.85 : 1
In the Name of the Father,1993,133,R,13000000,25096862,109805,1994-01-02 00:00:00,65796862,Color,Dolby Stereo DTS,1.85 : 1
Wild Tales,2014,122,R,3300000,3106530,85100,2015-02-22 00:00:00,31478893,Color,Dolby Surround 7.1,2.35 : 1
Monsters Inc.,2001,92,G,115000000,290642256,62577067,2001-11-04 00:00:00,579723768,Color,SDDS Dolby Digital,1.85 : 1
The Deer Hunter,1978,183,R,0,0,0,1900-01-01 00:00:00,0,,,
The General,1926,78,Passed,0,0,0,1900-01-01 00:00:00,0,,,
On the Waterfront,1954,108,Approved,0,0,0,1900-01-01 00:00:00,0,,,
Sherlock Jr.,1924,0,Passed,0,0,0,1900-01-01 00:00:00,0,Black and White,Silent,1.33 : 1
How to Train Your Dragon,2010,98,PG,165000000,217581231,43732319,2010-03-28 00:00:00,494879860,Color,Dolby Digital DTS SDDS,2.39 : 1
Jaws,1975,124,PG,7000000,266567580,7061513,1975-06-22 00:00:00,477220580,,,
Mary and Max,2009,92,Not Rated,0,0,0,1900-01-01 00:00:00,0,Color Black and White,Dolby Digital,1.85 : 1
The Third Man,1949,93,Approved,0,0,0,1900-01-01 00:00:00,0,,,
The Wages of Fear,1953,131,Not Rated,0,0,0,1900-01-01 00:00:00,0,,,
Ratatouille,2007,111,G,150000000,206445654,47027395,2007-07-01 00:00:00,623728318,Color,SDDS Dolby Digital Dolby Atmos,2.39 : 1
Wild Strawberries,1957,91,Not Rated,0,0,0,1900-01-01 00:00:00,0,Black and White,Mono,1.33 : 1
Mr. Smith Goes to Washington,1939,129,Approved,1900000,144738,83205,2018-10-14 00:00:00,145941,,,
Ford v Ferrari,2019,152,PG-13,97600000,117624357,31474958,2019-11-17 00:00:00,225508210,Color,Dolby Atmos Dolby Digital,2.39 : 1
Tokyo Story,1953,136,Not Rated,0,0,0,1900-01-01 00:00:00,0,Black and White,Mono,1.37 : 1
The Big Lebowski,1998,117,R,15000000,19301403,5533844,1998-03-08 00:00:00,48066229,Color,DTS Dolby Digital SDDS,1.85 : 1
Rocky,1976,120,PG,0,0,0,1900-01-01 00:00:00,0,Color,Mono Dolby Digital,1.85 : 1
The Seventh Seal,1957,96,Not Rated,0,0,0,1900-01-01 00:00:00,0,,,
Room,2015,118,R,13000000,14677654,118298,2015-10-18 00:00:00,35402766,Color,Dolby Digital Datasat Dolby Atmos,2.35 : 12.39 : 1
Logan,2017,137,R,97000000,226277068,88411916,2017-03-05 00:00:00,619180476,Color,Dolby Atmos Dolby Digital Dolby Surround 7.1 SDDS,2.39 : 1
Spotlight,2015,129,R,20000000,45055776,295009,2015-11-08 00:00:00,98690254,Color,Dolby Digital,1.85 : 1
Hotel Rwanda,2004,121,PG-13,17500000,23530892,100091,2004-12-26 00:00:00,33882243,Color,DTS Dolby Digital,2.35 : 1
The Terminator,1984,107,R,6400000,38371200,4020663,1984-10-28 00:00:00,78371200,Color,Mono,1.85 : 1
Platoon,1986,120,R,6000000,138530565,241080,1986-12-21 00:00:00,138545632,Color,Dolby Stereo Dolby Digital,1.85 : 1
The Passion of Joan of Arc,1928,114,Passed,0,0,0,1900-01-01 00:00:00,0,Black and White,Silent,1.33 : 1
La haine,1995,98,Not Rated,0,0,0,1900-01-01 00:00:00,0,Black and White,Dolby Digital,1.85 : 1
Before Sunset,2004,80,R,2700000,5820649,219425,2004-07-04 00:00:00,15855022,Color,DTS Dolby Digital SDDS,1.85 : 1
Pirates of the Caribbean: The Curse of the Black Pearl,2003,143,PG-13,140000000,305413918,46630690,2003-07-13 00:00:00,654264546,Color,Dolby Digital EX SDDS DTS,2.39 : 1
The Best Years of Our Lives,1946,170,Approved,0,0,0,1900-01-01 00:00:00,0,,,
Jai Bhim,2021,164,Approved,0,0,0,1900-01-01 00:00:00,0,,,
The Exorcist,1973,122,R,11000000,233005644,8175666,2000-09-24 00:00:00,441306145,Color,Mono,1.85 : 1
Rush,2013,123,R,38000000,26947624,187289,2013-09-22 00:00:00,96992516,Color,Dolby Digital Datasat SDDS,2.35 : 1
Network,1976,121,R,0,0,0,1900-01-01 00:00:00,0,Color,Mono,1.85 : 1
The Wizard of Oz,1939,102,G,2777000,24668669,5354311,1998-11-08 00:00:00,25637669,,,
Stand by Me,1986,89,R,8000000,52287414,242795,1986-08-10 00:00:00,52290509,Color,Dolby Atmos Dolby Digital Mono,1.85 : 1
The Incredibles,2004,115,PG,92000000,261441092,70467623,2004-11-07 00:00:00,631688498,Black and White Color,Dolby Digital EX,2.39 : 12.35 : 1
Hachi: A Dog's Tale,2009,93,G,0,0,0,1900-01-01 00:00:00,0,Color,DTS Dolby Digital SDDS,1.85 : 1
My Father and My Son,2005,112,Not Rated,0,0,0,1900-01-01 00:00:00,0,Color,Dolby Digital,1.85 : 1
The Handmaiden,2016,145,Not Rated,10000000000,2006788,92129,2016-10-23 00:00:00,37863670,Color,Dolby Digital Dolby Atmos Dolby Surround 7.1,2.35 : 1
The Sound of Music,1965,172,G,8200000,159287539,413497,2018-09-09 00:00:00,159475084,,,
Into the Wild,2007,148,R,15000000,18354356,212440,2007-09-23 00:00:00,56676733,Color,DTS Dolby Digital SDDS,2.39 : 1
To Be or Not to Be,1942,99,Approved,0,0,0,1900-01-01 00:00:00,0,,,
The Battle of Algiers,1966,121,Not Rated,800000,879794,64870,2004-01-11 00:00:00,962002,Black and White,Mono,1.85 : 1
The Grapes of Wrath,1940,129,Approved,0,0,0,1900-01-01 00:00:00,0,,,
Groundhog Day,1993,101,PG,14600000,71107962,12517672,1993-02-14 00:00:00,71108778,Color,Dolby Stereo Dolby Digital Dolby Atmos,1.85 : 1
Amores Perros,2000,154,R,2000000,5408467,61047,2001-04-01 00:00:00,20908467,Color,Dolby Digital,1.85 : 1
The Iron Giant,1999,86,PG,70000000,23315035,5732614,1999-08-08 00:00:00,23336504,,,
Rebecca,1940,130,Approved,0,0,0,1900-01-01 00:00:00,0,,,
Cool Hand Luke,1967,127,Approved,0,0,0,1900-01-01 00:00:00,0,,,
The Help,2011,146,PG-13,25000000,169708112,26044590,2011-08-14 00:00:00,221802186,Color,Dolby Digital SDDS Datasat,1.85 : 1
It Happened One Night,1934,105,Approved,0,0,0,1900-01-01 00:00:00,0,,,
Drishyam,2015,163,Not Rated,0,0,0,1900-01-01 00:00:00,0,Color,Dolby Digital,2.35 : 1
Dances with Wolves,1990,181,PG-13,22000000,184208848,598257,1990-11-11 00:00:00,424208848,,,
Aladdin,1992,90,G,28000000,217350219,196664,1992-11-15 00:00:00,504050219,Color,Dolby Stereo,1.78 : 11.85 : 1
Scent of a Woman,1992,156,R,31000000,63095253,357468,1992-12-27 00:00:00,134095253,Color,Dolby Stereo,1.85 : 1
